,0
502,0 days 00:00:00.005302000
503,0 days 00:00:00.005323000
504,0 days 00:00:00.005240000
505,0 days 00:00:00.005482000
506,0 days 00:00:00.005678000
507,0 days 00:00:00.005265000
508,0 days 00:00:00.005458000
509,0 days 00:00:00.005587000
510,0 days 00:00:00.005395000
511,0 days 00:00:00.005681000
512,0 days 00:00:00.005338000
513,0 days 00:00:00.005630000
514,0 days 00:00:00.005465000
515,0 days 00:00:00.005521000
516,0 days 00:00:00.005370000
517,0 days 00:00:00.005868000
518,0 days 00:00:00.005497000
519,0 days 00:00:00.005738000
520,0 days 00:00:00.005479000
521,0 days 00:00:00.005899000
522,0 days 00:00:00.005476000
523,0 days 00:00:00.005443000
524,0 days 00:00:00.005442000
525,0 days 00:00:00.005683000
526,0 days 00:00:00.005478000
527,0 days 00:00:00.005445000
528,0 days 00:00:00.005490000
529,0 days 00:00:00.006177000
530,0 days 00:00:00.005595000
531,0 days 00:00:00.005460000
532,0 days 00:00:00.005562000
533,0 days 00:00:00.006039000
534,0 days 00:00:00.005678000
535,0 days 00:00:00.005844000
536,0 days 00:00:00.005485000
537,0 days 00:00:00.005661000
538,0 days 00:00:00.005512000
539,0 days 00:00:00.005764000
540,0 days 00:00:00.005352000
541,0 days 00:00:00.005530000
542,0 days 00:00:00.005480000
543,0 days 00:00:00.005822000
544,0 days 00:00:00.005715000
545,0 days 00:00:00.005890000
546,0 days 00:00:00.005519000
547,0 days 00:00:00.006620000
548,0 days 00:00:00.005518000
549,0 days 00:00:00.005970000
550,0 days 00:00:00.005690000
551,0 days 00:00:00.005666000
552,0 days 00:00:00.005442000
553,0 days 00:00:00.006581000
554,0 days 00:00:00.005498000
555,0 days 00:00:00.006743000
556,0 days 00:00:00.005539000
557,0 days 00:00:00.006162000
558,0 days 00:00:00.005719000
559,0 days 00:00:00.005943000
560,0 days 00:00:00.005915000
561,0 days 00:00:00.005576000
562,0 days 00:00:00.005558000
563,0 days 00:00:00.005676000
564,0 days 00:00:00.005717000
565,0 days 00:00:00.005615000
566,0 days 00:00:00.005733000
567,0 days 00:00:00.005765000
568,0 days 00:00:00.005816000
569,0 days 00:00:00.005673000
570,0 days 00:00:00.005731000
571,0 days 00:00:00.006013000
572,0 days 00:00:00.005753000
573,0 days 00:00:00.005742000
574,0 days 00:00:00.005672000
575,0 days 00:00:00.005888000
576,0 days 00:00:00.005844000
577,0 days 00:00:00.005986000
578,0 days 00:00:00.005591000
579,0 days 00:00:00.006132000
580,0 days 00:00:00.005487000
581,0 days 00:00:00.005707000
582,0 days 00:00:00.005572000
583,0 days 00:00:00.006089000
584,0 days 00:00:00.005789000
585,0 days 00:00:00.005679000
586,0 days 00:00:00.005527000
587,0 days 00:00:00.005804000
588,0 days 00:00:00.005605000
589,0 days 00:00:00.006101000
590,0 days 00:00:00.005376000
591,0 days 00:00:00.005716000
592,0 days 00:00:00.005509000
593,0 days 00:00:00.006058000
594,0 days 00:00:00.005422000
595,0 days 00:00:00.005690000
596,0 days 00:00:00.005847000
597,0 days 00:00:00.006119000
598,0 days 00:00:00.005597000
599,0 days 00:00:00.006045000
600,0 days 00:00:00.005613000
601,0 days 00:00:00.006230000
602,0 days 00:00:00.005603000
603,0 days 00:00:00.005838000
604,0 days 00:00:00.005664000
605,0 days 00:00:00.005905000
606,0 days 00:00:00.005944000
607,0 days 00:00:00.005791000
608,0 days 00:00:00.005442000
609,0 days 00:00:00.005716000
610,0 days 00:00:00.005982000
611,0 days 00:00:00.005792000
612,0 days 00:00:00.005846000
613,0 days 00:00:00.006048000
614,0 days 00:00:00.005509000
615,0 days 00:00:00.005743000
616,0 days 00:00:00.005716000
617,0 days 00:00:00.005869000
618,0 days 00:00:00.005816000
619,0 days 00:00:00.005808000
620,0 days 00:00:00.005853000
621,0 days 00:00:00.005951000
622,0 days 00:00:00.005721000
623,0 days 00:00:00.006121000
624,0 days 00:00:00.005910000
625,0 days 00:00:00.005716000
626,0 days 00:00:00.005869000
627,0 days 00:00:00.005757000
628,0 days 00:00:00.005735000
629,0 days 00:00:00.005749000
630,0 days 00:00:00.005502000
631,0 days 00:00:00.006163000
632,0 days 00:00:00.005665000
633,0 days 00:00:00.006236000
634,0 days 00:00:00.005834000
635,0 days 00:00:00.005927000
636,0 days 00:00:00.005684000
637,0 days 00:00:00.006786000
638,0 days 00:00:00.005714000
639,0 days 00:00:00.006161000
640,0 days 00:00:00.005655000
641,0 days 00:00:00.005894000
642,0 days 00:00:00.005875000
643,0 days 00:00:00.005792000
644,0 days 00:00:00.006140000
645,0 days 00:00:00.005870000
646,0 days 00:00:00.005705000
647,0 days 00:00:00.006203000
648,0 days 00:00:00.005841000
649,0 days 00:00:00.005817000
650,0 days 00:00:00.005987000
651,0 days 00:00:00.005791000
652,0 days 00:00:00.005642000
653,0 days 00:00:00.006002000
654,0 days 00:00:00.005754000
655,0 days 00:00:00.006059000
656,0 days 00:00:00.005877000
657,0 days 00:00:00.005998000
658,0 days 00:00:00.006221000
659,0 days 00:00:00.005815000
660,0 days 00:00:00.006025000
661,0 days 00:00:00.006083000
662,0 days 00:00:00.006216000
663,0 days 00:00:00.005714000
664,0 days 00:00:00.005936000
665,0 days 00:00:00.006014000
666,0 days 00:00:00.005751000
667,0 days 00:00:00.006025000
668,0 days 00:00:00.005797000
669,0 days 00:00:00.005792000
670,0 days 00:00:00.005966000
671,0 days 00:00:00.006318000
672,0 days 00:00:00.005884000
673,0 days 00:00:00.006342000
674,0 days 00:00:00.005706000
675,0 days 00:00:00.005946000
676,0 days 00:00:00.005793000
677,0 days 00:00:00.005861000
678,0 days 00:00:00.005913000
679,0 days 00:00:00.005930000
680,0 days 00:00:00.005927000
681,0 days 00:00:00.006338000
682,0 days 00:00:00.005879000
683,0 days 00:00:00.006122000
684,0 days 00:00:00.005816000
685,0 days 00:00:00.006223000
686,0 days 00:00:00.005755000
687,0 days 00:00:00.006333000
688,0 days 00:00:00.005993000
689,0 days 00:00:00.006016000
690,0 days 00:00:00.005867000
691,0 days 00:00:00.006254000
692,0 days 00:00:00.005964000
693,0 days 00:00:00.006381000
694,0 days 00:00:00.005803000
695,0 days 00:00:00.006007000
696,0 days 00:00:00.006153000
697,0 days 00:00:00.006180000
698,0 days 00:00:00.005954000
699,0 days 00:00:00.006089000
700,0 days 00:00:00.005725000
701,0 days 00:00:00.005907000
702,0 days 00:00:00.005828000
703,0 days 00:00:00.006039000
704,0 days 00:00:00.005906000
705,0 days 00:00:00.006017000
706,0 days 00:00:00.005765000
707,0 days 00:00:00.006083000
708,0 days 00:00:00.006295000
709,0 days 00:00:00.006499000
710,0 days 00:00:00.005982000
711,0 days 00:00:00.006022000
712,0 days 00:00:00.005889000
713,0 days 00:00:00.006043000
714,0 days 00:00:00.006006000
715,0 days 00:00:00.006072000
716,0 days 00:00:00.006160000
717,0 days 00:00:00.006185000
718,0 days 00:00:00.006087000
719,0 days 00:00:00.006386000
720,0 days 00:00:00.006020000
721,0 days 00:00:00.006568000
722,0 days 00:00:00.006155000
723,0 days 00:00:00.006239000
724,0 days 00:00:00.005800000
725,0 days 00:00:00.006125000
726,0 days 00:00:00.006008000
727,0 days 00:00:00.006308000
728,0 days 00:00:00.005915000
729,0 days 00:00:00.006476000
730,0 days 00:00:00.005794000
731,0 days 00:00:00.006009000
732,0 days 00:00:00.005854000
733,0 days 00:00:00.006056000
734,0 days 00:00:00.005891000
735,0 days 00:00:00.006436000
736,0 days 00:00:00.005984000
737,0 days 00:00:00.006288000
738,0 days 00:00:00.006202000
739,0 days 00:00:00.006132000
740,0 days 00:00:00.006002000
741,0 days 00:00:00.006024000
742,0 days 00:00:00.006154000
743,0 days 00:00:00.006385000
744,0 days 00:00:00.005995000
745,0 days 00:00:00.005957000
746,0 days 00:00:00.006112000
747,0 days 00:00:00.006156000
748,0 days 00:00:00.005962000
749,0 days 00:00:00.006160000
750,0 days 00:00:00.005996000
751,0 days 00:00:00.006518000
752,0 days 00:00:00.004920000
753,0 days 00:00:00.006164000
754,0 days 00:00:00.006347000
755,0 days 00:00:00.006357000
756,0 days 00:00:00.006144000
757,0 days 00:00:00.006149000
758,0 days 00:00:00.006323000
759,0 days 00:00:00.006094000
760,0 days 00:00:00.006279000
761,0 days 00:00:00.006119000
762,0 days 00:00:00.006188000
763,0 days 00:00:00.006156000
764,0 days 00:00:00.006254000
765,0 days 00:00:00.006140000
766,0 days 00:00:00.006150000
767,0 days 00:00:00.006442000
768,0 days 00:00:00.005983000
769,0 days 00:00:00.005990000
770,0 days 00:00:00.006132000
771,0 days 00:00:00.006206000
772,0 days 00:00:00.004833000
773,0 days 00:00:00.007255000
774,0 days 00:00:00.005437000
775,0 days 00:00:00.006389000
776,0 days 00:00:00.006179000
777,0 days 00:00:00.006060000
778,0 days 00:00:00.006258000
779,0 days 00:00:00.006173000
780,0 days 00:00:00.006191000
781,0 days 00:00:00.006366000
782,0 days 00:00:00.006114000
783,0 days 00:00:00.006262000
784,0 days 00:00:00.006267000
785,0 days 00:00:00.006482000
786,0 days 00:00:00.006021000
787,0 days 00:00:00.006244000
788,0 days 00:00:00.006110000
789,0 days 00:00:00.006554000
790,0 days 00:00:00.006174000
791,0 days 00:00:00.006343000
792,0 days 00:00:00.006130000
793,0 days 00:00:00.006750000
794,0 days 00:00:00.006150000
795,0 days 00:00:00.006133000
796,0 days 00:00:00.006126000
797,0 days 00:00:00.006687000
798,0 days 00:00:00.006406000
799,0 days 00:00:00.008299000
800,0 days 00:00:00.006142000
801,0 days 00:00:00.006227000
802,0 days 00:00:00.006439000
803,0 days 00:00:00.006345000
804,0 days 00:00:00.006241000
805,0 days 00:00:00.006754000
806,0 days 00:00:00.006185000
807,0 days 00:00:00.006257000
808,0 days 00:00:00.006270000
809,0 days 00:00:00.007079000
810,0 days 00:00:00.006306000
811,0 days 00:00:00.006351000
812,0 days 00:00:00.006095000
813,0 days 00:00:00.006567000
814,0 days 00:00:00.006227000
815,0 days 00:00:00.006480000
816,0 days 00:00:00.006127000
817,0 days 00:00:00.006167000
818,0 days 00:00:00.006367000
819,0 days 00:00:00.006197000
820,0 days 00:00:00.006378000
821,0 days 00:00:00.006709000
822,0 days 00:00:00.006300000
823,0 days 00:00:00.006331000
824,0 days 00:00:00.006139000
825,0 days 00:00:00.007364000
826,0 days 00:00:00.006359000
827,0 days 00:00:00.006682000
828,0 days 00:00:00.006076000
829,0 days 00:00:00.006294000
830,0 days 00:00:00.006090000
831,0 days 00:00:00.006331000
832,0 days 00:00:00.006466000
833,0 days 00:00:00.006382000
834,0 days 00:00:00.006319000
835,0 days 00:00:00.006201000
836,0 days 00:00:00.006108000
837,0 days 00:00:00.006277000
838,0 days 00:00:00.006214000
839,0 days 00:00:00.006744000
840,0 days 00:00:00.006612000
841,0 days 00:00:00.006926000
842,0 days 00:00:00.006279000
843,0 days 00:00:00.006676000
844,0 days 00:00:00.006294000
845,0 days 00:00:00.006669000
846,0 days 00:00:00.006025000
847,0 days 00:00:00.006402000
848,0 days 00:00:00.006305000
849,0 days 00:00:00.006330000
850,0 days 00:00:00.006211000
851,0 days 00:00:00.006530000
852,0 days 00:00:00.006356000
853,0 days 00:00:00.006339000
854,0 days 00:00:00.006204000
855,0 days 00:00:00.006765000
856,0 days 00:00:00.006496000
857,0 days 00:00:00.006110000
858,0 days 00:00:00.006240000
859,0 days 00:00:00.006421000
860,0 days 00:00:00.006676000
861,0 days 00:00:00.006835000
862,0 days 00:00:00.006192000
863,0 days 00:00:00.006802000
864,0 days 00:00:00.006573000
865,0 days 00:00:00.006592000
866,0 days 00:00:00.006109000
867,0 days 00:00:00.006127000
868,0 days 00:00:00.006395000
869,0 days 00:00:00.006489000
870,0 days 00:00:00.006162000
871,0 days 00:00:00.006745000
872,0 days 00:00:00.006345000
873,0 days 00:00:00.006343000
874,0 days 00:00:00.006166000
875,0 days 00:00:00.006494000
876,0 days 00:00:00.006553000
877,0 days 00:00:00.006364000
878,0 days 00:00:00.006528000
879,0 days 00:00:00.006484000
880,0 days 00:00:00.006011000
881,0 days 00:00:00.006939000
882,0 days 00:00:00.006352000
883,0 days 00:00:00.006391000
884,0 days 00:00:00.006483000
885,0 days 00:00:00.007095000
886,0 days 00:00:00.006541000
887,0 days 00:00:00.007373000
888,0 days 00:00:00.006290000
889,0 days 00:00:00.006713000
890,0 days 00:00:00.006236000
891,0 days 00:00:00.006503000
892,0 days 00:00:00.006394000
893,0 days 00:00:00.006568000
894,0 days 00:00:00.006544000
895,0 days 00:00:00.006524000
896,0 days 00:00:00.006286000
897,0 days 00:00:00.006894000
898,0 days 00:00:00.006623000
899,0 days 00:00:00.006866000
900,0 days 00:00:00.006607000
901,0 days 00:00:00.006822000
902,0 days 00:00:00.006475000
903,0 days 00:00:00.007092000
904,0 days 00:00:00.006335000
905,0 days 00:00:00.006964000
906,0 days 00:00:00.006491000
907,0 days 00:00:00.006901000
908,0 days 00:00:00.006377000
909,0 days 00:00:00.006471000
910,0 days 00:00:00.006463000
911,0 days 00:00:00.006452000
912,0 days 00:00:00.006669000
913,0 days 00:00:00.006616000
914,0 days 00:00:00.006372000
915,0 days 00:00:00.006547000
916,0 days 00:00:00.006592000
917,0 days 00:00:00.006523000
918,0 days 00:00:00.006744000
919,0 days 00:00:00.007569000
920,0 days 00:00:00.006681000
921,0 days 00:00:00.006653000
922,0 days 00:00:00.006730000
923,0 days 00:00:00.006508000
924,0 days 00:00:00.006510000
925,0 days 00:00:00.006532000
926,0 days 00:00:00.006592000
927,0 days 00:00:00.006592000
928,0 days 00:00:00.006426000
929,0 days 00:00:00.006314000
930,0 days 00:00:00.006555000
931,0 days 00:00:00.006514000
932,0 days 00:00:00.006520000
933,0 days 00:00:00.007026000
934,0 days 00:00:00.006640000
935,0 days 00:00:00.006516000
936,0 days 00:00:00.006524000
937,0 days 00:00:00.006933000
938,0 days 00:00:00.006416000
939,0 days 00:00:00.006612000
940,0 days 00:00:00.006447000
941,0 days 00:00:00.007053000
942,0 days 00:00:00.006310000
943,0 days 00:00:00.007523000
944,0 days 00:00:00.006600000
945,0 days 00:00:00.006660000
946,0 days 00:00:00.006357000
947,0 days 00:00:00.006580000
948,0 days 00:00:00.006699000
949,0 days 00:00:00.006534000
950,0 days 00:00:00.006675000
951,0 days 00:00:00.006960000
952,0 days 00:00:00.006583000
953,0 days 00:00:00.006746000
954,0 days 00:00:00.006692000
955,0 days 00:00:00.007207000
956,0 days 00:00:00.005760000
957,0 days 00:00:00.006800000
958,0 days 00:00:00.006622000
959,0 days 00:00:00.006941000
960,0 days 00:00:00.006632000
961,0 days 00:00:00.006554000
962,0 days 00:00:00.006635000
963,0 days 00:00:00.007372000
964,0 days 00:00:00.006627000
965,0 days 00:00:00.007077000
966,0 days 00:00:00.006468000
967,0 days 00:00:00.006597000
968,0 days 00:00:00.006760000
969,0 days 00:00:00.007234000
970,0 days 00:00:00.006793000
971,0 days 00:00:00.007583000
972,0 days 00:00:00.006678000
973,0 days 00:00:00.007027000
974,0 days 00:00:00.006347000
975,0 days 00:00:00.006944000
976,0 days 00:00:00.006417000
977,0 days 00:00:00.006688000
978,0 days 00:00:00.006868000
979,0 days 00:00:00.006736000
980,0 days 00:00:00.006730000
981,0 days 00:00:00.007053000
982,0 days 00:00:00.006637000
983,0 days 00:00:00.006969000
984,0 days 00:00:00.006740000
985,0 days 00:00:00.007562000
986,0 days 00:00:00.006826000
987,0 days 00:00:00.007139000
988,0 days 00:00:00.006933000
989,0 days 00:00:00.006880000
990,0 days 00:00:00.006613000
991,0 days 00:00:00.007035000
992,0 days 00:00:00.006814000
993,0 days 00:00:00.006660000
994,0 days 00:00:00.006509000
995,0 days 00:00:00.006809000
996,0 days 00:00:00.006784000
997,0 days 00:00:00.006674000
998,0 days 00:00:00.006687000
999,0 days 00:00:00.007099000
1000,0 days 00:00:00.006638000
